model,category,screen_id,variant,src_path,dst_path
gpt,comp_s2w,51339,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_51339_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_51339_v1.png
gpt,comp_s2w,51339,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_51339_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_51339_v2.png
gpt,comp_s2w,51339,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_51339_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_51339_v3.png
gpt,comp_s2w,51339,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_51339_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_51339_v4.png
gpt,comp_s2w,15033,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15033_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15033_v1.png
gpt,comp_s2w,15033,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15033_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15033_v2.png
gpt,comp_s2w,15033,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15033_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15033_v3.png
gpt,comp_s2w,15033,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_15033_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_15033_v4.png
gpt,comp_s2w,68018,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68018_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68018_v1.png
gpt,comp_s2w,68018,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68018_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68018_v2.png
gpt,comp_s2w,68018,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68018_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68018_v3.png
gpt,comp_s2w,68018,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68018_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68018_v4.png
gpt,comp_s2w,47573,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_47573_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_47573_v1.png
gpt,comp_s2w,47573,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_47573_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_47573_v2.png
gpt,comp_s2w,47573,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_47573_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_47573_v3.png
gpt,comp_s2w,47573,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_47573_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_47573_v4.png
gpt,comp_s2w,42605,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_42605_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_42605_v1.png
gpt,comp_s2w,42605,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_42605_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_42605_v2.png
gpt,comp_s2w,42605,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_42605_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_42605_v3.png
gpt,comp_s2w,42605,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_42605_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_42605_v4.png
gpt,comp_s2w,17432,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17432_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17432_v1.png
gpt,comp_s2w,17432,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17432_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17432_v2.png
gpt,comp_s2w,17432,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17432_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17432_v3.png
gpt,comp_s2w,17432,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17432_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17432_v4.png
gpt,comp_s2w,14289,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_14289_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_14289_v1.png
gpt,comp_s2w,14289,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_14289_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_14289_v2.png
gpt,comp_s2w,14289,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_14289_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_14289_v3.png
gpt,comp_s2w,14289,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_14289_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_14289_v4.png
gpt,comp_s2w,1555,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_1555_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_1555_v1.png
gpt,comp_s2w,1555,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_1555_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_1555_v2.png
gpt,comp_s2w,1555,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_1555_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_1555_v3.png
gpt,comp_s2w,1555,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_1555_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_1555_v4.png
gpt,comp_s2w,49070,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_49070_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_49070_v1.png
gpt,comp_s2w,49070,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_49070_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_49070_v2.png
gpt,comp_s2w,49070,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_49070_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_49070_v3.png
gpt,comp_s2w,49070,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_49070_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_49070_v4.png
gpt,comp_s2w,9791,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9791_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9791_v1.png
gpt,comp_s2w,9791,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9791_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9791_v2.png
gpt,comp_s2w,9791,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9791_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9791_v3.png
gpt,comp_s2w,9791,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9791_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9791_v4.png
gpt,comp_s2w,9640,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9640_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9640_v1.png
gpt,comp_s2w,9640,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9640_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9640_v2.png
gpt,comp_s2w,9640,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9640_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9640_v3.png
gpt,comp_s2w,9640,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9640_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9640_v4.png
gpt,comp_s2w,2962,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_2962_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_2962_v1.png
gpt,comp_s2w,2962,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_2962_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_2962_v2.png
gpt,comp_s2w,2962,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_2962_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_2962_v3.png
gpt,comp_s2w,2962,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_2962_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_2962_v4.png
gpt,comp_s2w,4034,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_4034_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_4034_v1.png
gpt,comp_s2w,4034,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_4034_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_4034_v2.png
gpt,comp_s2w,4034,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_4034_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_4034_v3.png
gpt,comp_s2w,4034,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_4034_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_4034_v4.png
gpt,comp_s2w,40467,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_40467_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_40467_v1.png
gpt,comp_s2w,40467,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_40467_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_40467_v2.png
gpt,comp_s2w,40467,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_40467_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_40467_v3.png
gpt,comp_s2w,40467,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_40467_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_40467_v4.png
gpt,comp_s2w,41874,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_41874_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_41874_v1.png
gpt,comp_s2w,41874,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_41874_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_41874_v2.png
gpt,comp_s2w,41874,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_41874_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_41874_v3.png
gpt,comp_s2w,41874,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_41874_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_41874_v4.png
gpt,comp_s2w,5763,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5763_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5763_v1.png
gpt,comp_s2w,5763,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5763_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5763_v2.png
gpt,comp_s2w,5763,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5763_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5763_v3.png
gpt,comp_s2w,5763,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_5763_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_5763_v4.png
gpt,comp_s2w,62785,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_62785_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_62785_v1.png
gpt,comp_s2w,62785,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_62785_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_62785_v2.png
gpt,comp_s2w,62785,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_62785_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_62785_v3.png
gpt,comp_s2w,62785,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_62785_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_62785_v4.png
gpt,comp_s2w,22170,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22170_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22170_v1.png
gpt,comp_s2w,22170,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22170_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22170_v2.png
gpt,comp_s2w,22170,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22170_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22170_v3.png
gpt,comp_s2w,22170,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_22170_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_22170_v4.png
gpt,comp_s2w,43195,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43195_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43195_v1.png
gpt,comp_s2w,43195,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43195_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43195_v2.png
gpt,comp_s2w,43195,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43195_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43195_v3.png
gpt,comp_s2w,43195,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43195_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43195_v4.png
gpt,comp_s2w,54988,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_54988_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_54988_v1.png
gpt,comp_s2w,54988,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_54988_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_54988_v2.png
gpt,comp_s2w,54988,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_54988_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_54988_v3.png
gpt,comp_s2w,54988,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_54988_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_54988_v4.png
gpt,comp_s2w,10681,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_10681_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_10681_v1.png
gpt,comp_s2w,10681,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_10681_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_10681_v2.png
gpt,comp_s2w,10681,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_10681_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_10681_v3.png
gpt,comp_s2w,10681,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_10681_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_10681_v4.png
gpt,comp_s2w,28792,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28792_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28792_v1.png
gpt,comp_s2w,28792,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28792_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28792_v2.png
gpt,comp_s2w,28792,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28792_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28792_v3.png
gpt,comp_s2w,28792,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28792_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28792_v4.png
gpt,comp_s2w,33330,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33330_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33330_v1.png
gpt,comp_s2w,33330,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33330_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33330_v2.png
gpt,comp_s2w,33330,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33330_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33330_v3.png
gpt,comp_s2w,33330,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33330_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33330_v4.png
gpt,comp_s2w,17058,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17058_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17058_v1.png
gpt,comp_s2w,17058,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17058_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17058_v2.png
gpt,comp_s2w,17058,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17058_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17058_v3.png
gpt,comp_s2w,17058,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_17058_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_17058_v4.png
gpt,comp_s2w,52014,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_52014_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_52014_v1.png
gpt,comp_s2w,52014,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_52014_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_52014_v2.png
gpt,comp_s2w,52014,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_52014_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_52014_v3.png
gpt,comp_s2w,52014,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_52014_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_52014_v4.png
gpt,comp_s2w,70484,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_70484_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_70484_v1.png
gpt,comp_s2w,70484,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_70484_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_70484_v2.png
gpt,comp_s2w,70484,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_70484_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_70484_v3.png
gpt,comp_s2w,70484,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_70484_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_70484_v4.png
gpt,comp_s2w,68809,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68809_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68809_v1.png
gpt,comp_s2w,68809,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68809_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68809_v2.png
gpt,comp_s2w,68809,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68809_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68809_v3.png
gpt,comp_s2w,68809,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_68809_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_68809_v4.png
gpt,comp_s2w,66612,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_66612_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_66612_v1.png
gpt,comp_s2w,66612,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_66612_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_66612_v2.png
gpt,comp_s2w,66612,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_66612_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_66612_v3.png
gpt,comp_s2w,66612,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_66612_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_66612_v4.png
gpt,comp_s2w,45556,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_45556_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_45556_v1.png
gpt,comp_s2w,45556,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_45556_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_45556_v2.png
gpt,comp_s2w,45556,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_45556_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_45556_v3.png
gpt,comp_s2w,45556,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_45556_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_45556_v4.png
gpt,comp_s2w,43005,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43005_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43005_v1.png
gpt,comp_s2w,43005,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43005_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43005_v2.png
gpt,comp_s2w,43005,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43005_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43005_v3.png
gpt,comp_s2w,43005,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_43005_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_43005_v4.png
gpt,comp_s2w,55305,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_55305_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_55305_v1.png
gpt,comp_s2w,55305,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_55305_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_55305_v2.png
